fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16130, , , , 
Power absorbed by HTF, kW, -18881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.14, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 78.57, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 56.18, , , , 
Optical efficiency incl. receiver, %, 53.01, , , , 
Incident flux, kW/m2, 14.507, 0.000, 155.981, 31.067, 
No. rays traced, -, 634344, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67571, , , , 
