fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11340, , , , 
Power absorbed by HTF, kW, -23672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.44, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 75.12, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 39.47, , , , 
Optical efficiency incl. receiver, %, 37.27, , , , 
Incident flux, kW/m2, 10.184, 0.000, 104.982, 21.505, 
No. rays traced, -, 865330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65298, , , , 
