fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8552.3, , , , 
Power absorbed by HTF, kW, -26459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.40, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 81.54, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 29.81, , , , 
Optical efficiency incl. receiver, %, 28.11, , , , 
Incident flux, kW/m2, 7.7685, 0.0000, 81.6622, 16.3895, 
No. rays traced, -, 490530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70299, , , , 
