fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11262, , , , 
Power absorbed by HTF, kW, -23749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.16, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 75.46, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 39.26, , , , 
Optical efficiency incl. receiver, %, 37.01, , , , 
Incident flux, kW/m2, 10.115, 0.000, 99.943, 21.279, 
No. rays traced, -, 869362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65263, , , , 
