fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13931, , , , 
Power absorbed by HTF, kW, -21081, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.27, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 48.57, , , , 
Optical efficiency incl. receiver, %, 45.78, , , , 
Incident flux, kW/m2, 12.484, 0.000, 116.695, 24.664, 
No. rays traced, -, 253615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71139, , , , 
