fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11076, , , , 
Power absorbed by HTF, kW, -23935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.88, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 69.45, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 38.64, , , , 
Optical efficiency incl. receiver, %, 36.40, , , , 
Incident flux, kW/m2, 9.9345, 0.0000, 112.7060, 22.4632, 
No. rays traced, -, 1194878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60486, , , , 
