fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5368.0, , , , 
Power absorbed by HTF, kW, -29643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.14, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 76.06, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 18.68, , , , 
Optical efficiency incl. receiver, %, 17.64, , , , 
Incident flux, kW/m2, 4.8073, 0.0000, 40.4619, 9.1426, 
No. rays traced, -, 751408, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66388, , , , 
