fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5364.7, , , , 
Power absorbed by HTF, kW, -29647, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.08, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 76.20, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 18.68, , , , 
Optical efficiency incl. receiver, %, 17.63, , , , 
Incident flux, kW/m2, 4.8177, 0.0000, 38.7220, 9.1575, 
No. rays traced, -, 753239, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66543, , , , 
