fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9240.4, , , , 
Power absorbed by HTF, kW, -25771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.25, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 32.20, , , , 
Optical efficiency incl. receiver, %, 30.37, , , , 
Incident flux, kW/m2, 8.3162, 0.0000, 76.5946, 16.2872, 
No. rays traced, -, 456563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69624, , , , 
