fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13950, , , , 
Power absorbed by HTF, kW, -21062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.68, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 77.35, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 48.53, , , , 
Optical efficiency incl. receiver, %, 45.85, , , , 
Incident flux, kW/m2, 12.531, 0.000, 137.109, 26.511, 
No. rays traced, -, 703916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66777, , , , 
