fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17260, , , , 
Power absorbed by HTF, kW, -17752, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.93, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 78.40, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 60.01, , , , 
Optical efficiency incl. receiver, %, 56.72, , , , 
Incident flux, kW/m2, 15.469, 0.000, 171.593, 33.003, 
No. rays traced, -, 600187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67482, , , , 
