fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12217, , , , 
Power absorbed by HTF, kW, -22794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.27, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 42.50, , , , 
Optical efficiency incl. receiver, %, 40.15, , , , 
Incident flux, kW/m2, 10.936, 0.000, 110.805, 22.524, 
No. rays traced, -, 360375, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70506, , , , 
