fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13646, , , , 
Power absorbed by HTF, kW, -21366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.04, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 82.81, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.53, , , , 
Optical efficiency incl. receiver, %, 44.85, , , , 
Incident flux, kW/m2, 12.261, 0.000, 121.857, 24.921, 
No. rays traced, -, 318814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70894, , , , 
