fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17311, , , , 
Power absorbed by HTF, kW, -17700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.04, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 78.65, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 60.28, , , , 
Optical efficiency incl. receiver, %, 56.89, , , , 
Incident flux, kW/m2, 15.561, 0.000, 174.254, 33.020, 
No. rays traced, -, 599448, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67704, , , , 
