fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15834, , , , 
Power absorbed by HTF, kW, -19177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.13, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.54, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 55.12, , , , 
Optical efficiency incl. receiver, %, 52.04, , , , 
Incident flux, kW/m2, 14.189, 0.000, 158.942, 31.621, 
No. rays traced, -, 1024228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61847, , , , 
