fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13067, , , , 
Power absorbed by HTF, kW, -21945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.71, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 68.97, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.49, , , , 
Optical efficiency incl. receiver, %, 42.94, , , , 
Incident flux, kW/m2, 11.715, 0.000, 133.975, 26.618, 
No. rays traced, -, 1188729, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60088, , , , 
