fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17329, , , , 
Power absorbed by HTF, kW, -17683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.35, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.68, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 60.34, , , , 
Optical efficiency incl. receiver, %, 56.95, , , , 
Incident flux, kW/m2, 15.577, 0.000, 170.646, 33.950, 
No. rays traced, -, 818124, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64635, , , , 
