fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11055, , , , 
Power absorbed by HTF, kW, -23956, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.63, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 69.53, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 38.49, , , , 
Optical efficiency incl. receiver, %, 36.33, , , , 
Incident flux, kW/m2, 9.9058, 0.0000, 106.9018, 22.2329, 
No. rays traced, -, 1199590, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60500, , , , 
