fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10452, , , , 
Power absorbed by HTF, kW, -24559, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.25, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 36.39, , , , 
Optical efficiency incl. receiver, %, 34.35, , , , 
Incident flux, kW/m2, 9.4086, 0.0000, 76.9960, 18.2840, 
No. rays traced, -, 420201, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72413, , , , 
