fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19754, , , , 
Power absorbed by HTF, kW, -15257, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.25, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 68.76, , , , 
Optical efficiency incl. receiver, %, 64.92, , , , 
Incident flux, kW/m2, 17.727, 0.000, 182.307, 38.327, 
No. rays traced, -, 801809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72187, , , , 
