fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14974, , , , 
Power absorbed by HTF, kW, -20037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.67, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 81.53, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 52.13, , , , 
Optical efficiency incl. receiver, %, 49.21, , , , 
Incident flux, kW/m2, 13.423, 0.000, 149.496, 30.429, 
No. rays traced, -, 1233373, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70759, , , , 
