fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18836, , , , 
Power absorbed by HTF, kW, -16175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.02, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 82.40, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 65.57, , , , 
Optical efficiency incl. receiver, %, 61.91, , , , 
Incident flux, kW/m2, 16.952, 0.000, 184.206, 37.601, 
No. rays traced, -, 976588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71252, , , , 
