fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6100.7, , , , 
Power absorbed by HTF, kW, -28910, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.60, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 21.24, , , , 
Optical efficiency incl. receiver, %, 20.05, , , , 
Incident flux, kW/m2, 5.5036, 0.0000, 43.9254, 10.4317, 
No. rays traced, -, 714313, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71768, , , , 
