fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8524.5, , , , 
Power absorbed by HTF, kW, -26487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.58, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 29.64, , , , 
Optical efficiency incl. receiver, %, 28.02, , , , 
Incident flux, kW/m2, 7.6191, 0.0000, 75.9395, 16.4170, 
No. rays traced, -, 1167644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71293, , , , 
