fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11775, , , , 
Power absorbed by HTF, kW, -23236, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.59, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 40.97, , , , 
Optical efficiency incl. receiver, %, 38.70, , , , 
Incident flux, kW/m2, 10.565, 0.000, 109.933, 23.581, 
No. rays traced, -, 1280370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71132, , , , 
