fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19649, , , , 
Power absorbed by HTF, kW, -15363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.14, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 68.42, , , , 
Optical efficiency incl. receiver, %, 64.58, , , , 
Incident flux, kW/m2, 17.651, 0.000, 189.457, 38.543, 
No. rays traced, -, 802741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71918, , , , 
