fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16979, , , , 
Power absorbed by HTF, kW, -18032, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.56, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 58.95, , , , 
Optical efficiency incl. receiver, %, 55.80, , , , 
Incident flux, kW/m2, 15.196, 0.000, 169.526, 33.892, 
No. rays traced, -, 1106229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71401, , , , 
