fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20455, , , , 
Power absorbed by HTF, kW, -14556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.22, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 84.26, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 71.29, , , , 
Optical efficiency incl. receiver, %, 67.23, , , , 
Incident flux, kW/m2, 18.464, 0.000, 187.650, 39.256, 
No. rays traced, -, 490898, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72581, , , , 
