fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11750, , , , 
Power absorbed by HTF, kW, -23262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.65, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.20, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 40.90, , , , 
Optical efficiency incl. receiver, %, 38.62, , , , 
Incident flux, kW/m2, 10.541, 0.000, 109.555, 23.592, 
No. rays traced, -, 1279004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70945, , , , 
