fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18924, , , , 
Power absorbed by HTF, kW, -16088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.26, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 65.79, , , , 
Optical efficiency incl. receiver, %, 62.19, , , , 
Incident flux, kW/m2, 16.996, 0.000, 183.091, 37.597, 
No. rays traced, -, 974093, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71309, , , , 
