fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15836, , , , 
Power absorbed by HTF, kW, -19176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.16, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.13, , , , 
Optical efficiency incl. receiver, %, 52.04, , , , 
Incident flux, kW/m2, 14.278, 0.000, 142.235, 29.990, 
No. rays traced, -, 671747, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72393, , , , 
