fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15910, , , , 
Power absorbed by HTF, kW, -19102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.19, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 55.40, , , , 
Optical efficiency incl. receiver, %, 52.29, , , , 
Incident flux, kW/m2, 14.244, 0.000, 127.886, 28.167, 
No. rays traced, -, 227231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72709, , , , 
