fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14360, , , , 
Power absorbed by HTF, kW, -20652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.89, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 50.04, , , , 
Optical efficiency incl. receiver, %, 47.19, , , , 
Incident flux, kW/m2, 12.917, 0.000, 137.251, 28.501, 
No. rays traced, -, 1096014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71596, , , , 
