fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9718.4, , , , 
Power absorbed by HTF, kW, -25293, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.79, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 85.75, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.83, , , , 
Optical efficiency incl. receiver, %, 31.94, , , , 
Incident flux, kW/m2, 8.8106, 0.0000, 90.0061, 18.4240, 
No. rays traced, -, 454192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73884, , , , 
