fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9845.2, , , , 
Power absorbed by HTF, kW, -25166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.71, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 34.26, , , , 
Optical efficiency incl. receiver, %, 32.36, , , , 
Incident flux, kW/m2, 8.8383, 0.0000, 86.0748, 18.7500, 
No. rays traced, -, 1104013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71809, , , , 
