fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19712, , , , 
Power absorbed by HTF, kW, -15299, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.48, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 68.70, , , , 
Optical efficiency incl. receiver, %, 64.79, , , , 
Incident flux, kW/m2, 17.746, 0.000, 188.173, 38.398, 
No. rays traced, -, 799846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71953, , , , 
