fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14594, , , , 
Power absorbed by HTF, kW, -20417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.92, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 81.33, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 50.91, , , , 
Optical efficiency incl. receiver, %, 47.97, , , , 
Incident flux, kW/m2, 13.143, 0.000, 147.045, 29.767, 
No. rays traced, -, 1251517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70788, , , , 
