fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9784.5, , , , 
Power absorbed by HTF, kW, -25227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.02, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 85.87, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 34.05, , , , 
Optical efficiency incl. receiver, %, 32.16, , , , 
Incident flux, kW/m2, 8.8572, 0.0000, 84.8394, 18.5272, 
No. rays traced, -, 451921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73985, , , , 
