fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13602, , , , 
Power absorbed by HTF, kW, -21409, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.26, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 47.29, , , , 
Optical efficiency incl. receiver, %, 44.70, , , , 
Incident flux, kW/m2, 12.199, 0.000, 115.143, 25.027, 
No. rays traced, -, 332847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72462, , , , 
