fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15531, , , , 
Power absorbed by HTF, kW, -19481, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.35, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.11, , , , 
Optical efficiency incl. receiver, %, 51.04, , , , 
Incident flux, kW/m2, 13.969, 0.000, 123.382, 28.339, 
No. rays traced, -, 287462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72773, , , , 
