fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20490, , , , 
Power absorbed by HTF, kW, -14522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.59, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 83.89, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 71.37, , , , 
Optical efficiency incl. receiver, %, 67.34, , , , 
Incident flux, kW/m2, 18.480, 0.000, 188.710, 39.401, 
No. rays traced, -, 489019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72391, , , , 
