fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17913, , , , 
Power absorbed by HTF, kW, -17099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.46, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 62.35, , , , 
Optical efficiency incl. receiver, %, 58.87, , , , 
Incident flux, kW/m2, 16.120, 0.000, 175.061, 35.831, 
No. rays traced, -, 1043780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71291, , , , 
