fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18271, , , , 
Power absorbed by HTF, kW, -16740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.71, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.65, , , , 
Optical efficiency incl. receiver, %, 60.05, , , , 
Incident flux, kW/m2, 16.464, 0.000, 167.269, 34.922, 
No. rays traced, -, 601288, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72571, , , , 
