fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18210, , , , 
Power absorbed by HTF, kW, -16801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.67, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.41, , , , 
Optical efficiency incl. receiver, %, 59.85, , , , 
Incident flux, kW/m2, 16.418, 0.000, 170.367, 34.853, 
No. rays traced, -, 601534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72322, , , , 
