fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13666, , , , 
Power absorbed by HTF, kW, -21346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.57, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 47.63, , , , 
Optical efficiency incl. receiver, %, 44.91, , , , 
Incident flux, kW/m2, 12.314, 0.000, 117.383, 25.341, 
No. rays traced, -, 331270, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72633, , , , 
