fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19632, , , , 
Power absorbed by HTF, kW, -15379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.61, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 84.13, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 68.35, , , , 
Optical efficiency incl. receiver, %, 64.52, , , , 
Incident flux, kW/m2, 17.682, 0.000, 181.567, 37.609, 
No. rays traced, -, 564186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72249, , , , 
