fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18398, , , , 
Power absorbed by HTF, kW, -16613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.90, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.05, , , , 
Optical efficiency incl. receiver, %, 60.47, , , , 
Incident flux, kW/m2, 16.555, 0.000, 170.155, 35.995, 
No. rays traced, -, 863499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72050, , , , 
