fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17925, , , , 
Power absorbed by HTF, kW, -17086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.95, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 77.94, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 62.35, , , , 
Optical efficiency incl. receiver, %, 58.91, , , , 
Incident flux, kW/m2, 16.306, 0.000, 176.309, 34.874, 
No. rays traced, -, 518692, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67081, , , , 
