fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14564, , , , 
Power absorbed by HTF, kW, -20447, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.81, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 72.43, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 50.72, , , , 
Optical efficiency incl. receiver, %, 47.86, , , , 
Incident flux, kW/m2, 13.267, 0.000, 149.537, 29.136, 
No. rays traced, -, 937608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62765, , , , 
