fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12590, , , , 
Power absorbed by HTF, kW, -22421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.59, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 70.78, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 43.93, , , , 
Optical efficiency incl. receiver, %, 41.38, , , , 
Incident flux, kW/m2, 11.461, 0.000, 133.211, 25.535, 
No. rays traced, -, 1069933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61360, , , , 
