fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13538, , , , 
Power absorbed by HTF, kW, -21473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.01, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.15, , , , 
Optical efficiency incl. receiver, %, 44.49, , , , 
Incident flux, kW/m2, 12.342, 0.000, 122.847, 25.034, 
No. rays traced, -, 318939, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70359, , , , 
