fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7489.5, , , , 
Power absorbed by HTF, kW, -27522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.38, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.87, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 26.11, , , , 
Optical efficiency incl. receiver, %, 24.61, , , , 
Incident flux, kW/m2, 6.7817, 0.0000, 71.1739, 14.7014, 
No. rays traced, -, 1119072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60194, , , , 
