fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5312.4, , , , 
Power absorbed by HTF, kW, -29699, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 75.11, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 18.50, , , , 
Optical efficiency incl. receiver, %, 17.46, , , , 
Incident flux, kW/m2, 4.8242, 0.0000, 38.1665, 9.1992, 
No. rays traced, -, 749780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65602, , , , 
