fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12125, , , , 
Power absorbed by HTF, kW, -22886, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.70, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 81.11, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 42.30, , , , 
Optical efficiency incl. receiver, %, 39.85, , , , 
Incident flux, kW/m2, 11.036, 0.000, 114.407, 22.715, 
No. rays traced, -, 357842, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69682, , , , 
