fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11300, , , , 
Power absorbed by HTF, kW, -23711, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.99, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 74.45, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 39.36, , , , 
Optical efficiency incl. receiver, %, 37.14, , , , 
Incident flux, kW/m2, 10.289, 0.000, 109.498, 21.794, 
No. rays traced, -, 857553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64534, , , , 
