fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17455, , , , 
Power absorbed by HTF, kW, -17556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.02, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.16, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 60.83, , , , 
Optical efficiency incl. receiver, %, 57.37, , , , 
Incident flux, kW/m2, 15.908, 0.000, 181.544, 34.733, 
No. rays traced, -, 772560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64022, , , , 
