fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14726, , , , 
Power absorbed by HTF, kW, -20286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.70, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 70.07, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 51.38, , , , 
Optical efficiency incl. receiver, %, 48.40, , , , 
Incident flux, kW/m2, 13.420, 0.000, 157.447, 30.223, 
No. rays traced, -, 1078443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60670, , , , 
