fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9126.1, , , , 
Power absorbed by HTF, kW, -25885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.21, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 80.47, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 31.81, , , , 
Optical efficiency incl. receiver, %, 29.99, , , , 
Incident flux, kW/m2, 8.3401, 0.0000, 74.9422, 16.3958, 
No. rays traced, -, 456939, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68832, , , , 
