fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10372, , , , 
Power absorbed by HTF, kW, -24639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.88, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 67.80, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 36.12, , , , 
Optical efficiency incl. receiver, %, 34.09, , , , 
Incident flux, kW/m2, 9.4008, 0.0000, 108.5725, 21.1510, 
No. rays traced, -, 1210725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59333, , , , 
