fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17010, , , , 
Power absorbed by HTF, kW, -18002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.07, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 73.93, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 59.35, , , , 
Optical efficiency incl. receiver, %, 55.90, , , , 
Incident flux, kW/m2, 15.513, 0.000, 175.734, 33.763, 
No. rays traced, -, 820601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63774, , , , 
