fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16440, , , , 
Power absorbed by HTF, kW, -18571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.78, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 71.42, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 57.28, , , , 
Optical efficiency incl. receiver, %, 54.03, , , , 
Incident flux, kW/m2, 14.967, 0.000, 172.946, 33.418, 
No. rays traced, -, 968682, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61738, , , , 
