fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13091, , , , 
Power absorbed by HTF, kW, -21920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.54, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 68.49, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 45.54, , , , 
Optical efficiency incl. receiver, %, 43.02, , , , 
Incident flux, kW/m2, 11.866, 0.000, 138.863, 27.018, 
No. rays traced, -, 1187171, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59493, , , , 
