fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9097.4, , , , 
Power absorbed by HTF, kW, -25914, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.17, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 80.23, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 31.71, , , , 
Optical efficiency incl. receiver, %, 29.90, , , , 
Incident flux, kW/m2, 8.3226, 0.0000, 79.2372, 16.3362, 
No. rays traced, -, 457377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68673, , , , 
