fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10361, , , , 
Power absorbed by HTF, kW, -24650, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 68.14, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 36.06, , , , 
Optical efficiency incl. receiver, %, 34.05, , , , 
Incident flux, kW/m2, 9.3675, 0.0000, 107.8199, 21.1805, 
No. rays traced, -, 1215649, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59462, , , , 
